
 RUN  v4.1.10 /home/eimi/projects/crabgic
      Coverage enabled with v8

(node:643092) [DEP0123] DeprecationWarning: Setting the TLS ServerName to an IP address is not permitted by RFC 6066. This will be ignored in a future version.
(Use `node --trace-deprecation ...` to show where the warning was created)

 Test Files  29 passed (29)
      Tests  278 passed (278)
   Start at  00:59:58
   Duration  4.26s (transform 4.62s, setup 0ms, import 7.53s, tests 5.80s, environment 4ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  query.ts         |       0 |        0 |       0 |       0 | 32-41             
 ...rc/gateway-mcp |       0 |        0 |       0 |       0 |                   
  protocol.ts      |       0 |      100 |       0 |       0 | 13-43             
  registry.ts      |       0 |        0 |       0 |       0 | 24-50             
  stdio-server.ts  |       0 |        0 |       0 |       0 | 35-139            
 cli/src/output    |       0 |        0 |       0 |       0 |                   
  format.ts        |       0 |      100 |       0 |       0 | 19                
  ...s-renderer.ts |       0 |        0 |       0 |       0 | 15-52             
 ...src/uds-client |       0 |        0 |       0 |       0 |                   
  client.ts        |       0 |        0 |       0 |       0 | 24-227            
 ...pability-flags |       0 |      100 |     100 |       0 |                   
  ...ility-flag.ts |       0 |      100 |     100 |       0 | 11-25             
 ...cts/src/config |       0 |        0 |       0 |       0 |                   
  precedence.ts    |       0 |        0 |       0 |       0 | 16-278            
  security-keys.ts |       0 |      100 |     100 |       0 | 12-81             
 .../src/contracts |       0 |      100 |       0 |       0 |                   
  ...n-envelope.ts |       0 |      100 |     100 |       0 | 21-63             
  ...y-manifest.ts |       0 |      100 |       0 |       0 | 13-103            
  ...y-snapshot.ts |       0 |      100 |     100 |       0 | 19                
  change-set.ts    |       0 |      100 |     100 |       0 | 20                
  ...ion-policy.ts |       0 |      100 |     100 |       0 | 62-218            
  ...nce-record.ts |       0 |      100 |     100 |       0 | 19                
  ...connection.ts |       0 |      100 |       0 |       0 | 17-79             
  ...t-contract.ts |       0 |      100 |     100 |       0 | 16-68             
  ...g-proposal.ts |       0 |      100 |     100 |       0 | 17                
  ...e-contract.ts |       0 |      100 |     100 |       0 | 11-182            
  ...ct-profile.ts |       0 |      100 |     100 |       0 | 13-60             
  ...ation-plan.ts |       0 |      100 |     100 |       0 | 20                
  ...ion-record.ts |       0 |      100 |     100 |       0 | 16-41             
  ...e-resource.ts |       0 |      100 |     100 |       0 | 23                
  ...d-artifact.ts |       0 |      100 |     100 |       0 | 22                
  requirement.ts   |       0 |      100 |     100 |       0 | 40                
  run-snapshot.ts  |       0 |      100 |     100 |       0 | 22                
  ...k-evidence.ts |       0 |      100 |     100 |       0 | 12-83             
  task-packet.ts   |       0 |      100 |     100 |       0 | 28                
  work-unit.ts     |       0 |      100 |     100 |       0 | 24                
  worker-result.ts |       0 |      100 |     100 |       0 | 20                
 ...cts/src/errors |       0 |        0 |       0 |       0 |                   
  ...ctor-error.ts |       0 |        0 |       0 |       0 | 17-205            
 ...ts/src/gateway |       0 |      100 |     100 |       0 |                   
  server-name.ts   |       0 |      100 |     100 |       0 | 26                
 ...ts/src/journal |       0 |      100 |     100 |       0 |                   
  ...entry-type.ts |       0 |      100 |     100 |       0 | 25-62             
 ...s/src/learning |       0 |      100 |     100 |       0 |                   
  ...osal-state.ts |       0 |      100 |     100 |       0 | 9-23              
 .../renderer-core |       0 |        0 |       0 |       0 |                   
  ...on-scanner.ts |       0 |        0 |       0 |       0 | 47-89             
  ...th-counter.ts |       0 |      100 |       0 |       0 | 36                
  limit-check.ts   |       0 |        0 |       0 |       0 | 38-44             
  line-counter.ts  |       0 |        0 |       0 |       0 | 32-37             
 ...cts/src/shared |       0 |      100 |       0 |       0 |                   
  ids.ts           |       0 |      100 |     100 |       0 | 9-20              
  ...ation.demo.ts |       0 |      100 |       0 |       0 | 12-26             
  ...ma-version.ts |       0 |      100 |     100 |       0 | 11-19             
 ...state-machines |       0 |        0 |       0 |       0 |                   
  run-lifecycle.ts |       0 |      100 |       0 |       0 | 12-74             
  ...tion-table.ts |       0 |        0 |       0 |       0 | 18-49             
  ...mpt-status.ts |       0 |      100 |       0 |       0 | 14-56             
 engine-claude/src |       0 |        0 |       0 |       0 |                   
  adapter.ts       |       0 |        0 |       0 |       0 | 89-645            
  ...ion-policy.ts |       0 |        0 |       0 |       0 | 104-521           
  auth.ts          |       0 |        0 |       0 |       0 | 15-183            
  ...normalizer.ts |       0 |        0 |       0 |       0 | 109-559           
  ...ver-config.ts |       0 |        0 |       0 |       0 | 17-37             
  hooks.ts         |       0 |        0 |       0 |       0 | 101-346           
  limit-signal.ts  |       0 |        0 |       0 |       0 | 36-231            
  model-routing.ts |       0 |        0 |       0 |       0 | 16-27             
  ...-assembler.ts |       0 |        0 |       0 |       0 | 32-297            
  ...validation.ts |       0 |        0 |       0 |       0 | 68-108            
  session.ts       |       0 |        0 |       0 |       0 | 30-87             
  version-gate.ts  |       0 |        0 |       0 |       0 | 30-110            
 ...re/src/adapter |       0 |      100 |       0 |       0 |                   
  ...pabilities.ts |       0 |      100 |     100 |       0 | 36-45             
  engine-event.ts  |       0 |      100 |     100 |       0 | 102-113           
  ...ne-adapter.ts |       0 |      100 |       0 |       0 | 30-50             
 ...e/src/compiler |       0 |        0 |       0 |       0 |                   
  ...e-envelope.ts |       0 |      100 |       0 |       0 | 18-23             
  ...er-profile.ts |       0 |      100 |     100 |       0 | 11-138            
  ...iler-error.ts |       0 |      100 |       0 |       0 | 15-16             
  ...pe-fixture.ts |       0 |        0 |       0 |       0 | 23-38             
  ...estination.ts |       0 |        0 |       0 |       0 | 28-61             
  owned-path.ts    |       0 |        0 |       0 |       0 | 48-79             
  ...on-profile.ts |       0 |      100 |       0 |       0 | 29-125            
  ...ox-profile.ts |       0 |      100 |       0 |       0 | 31-54             
  ...r-settings.ts |       0 |      100 |       0 |       0 | 20-49             
  ...aceholders.ts |       0 |      100 |     100 |       0 | 26-27             
  ...ault-paths.ts |       0 |      100 |     100 |       0 | 39-48             
 ...e/src/footguns |       0 |        0 |       0 |       0 |                   
  ...ment-check.ts |       0 |        0 |       0 |       0 | 30-108            
  ...-arbitrary.ts |       0 |        0 |       0 |       0 | 20-165            
  invariants.ts    |       0 |        0 |       0 |       0 | 21-156            
 ...re/src/goldens |       0 |      100 |       0 |       0 |                   
  ...-envelopes.ts |       0 |      100 |       0 |       0 | 21-84             
  ...-artifacts.ts |       0 |      100 |       0 |       0 | 18-33             
 ...nection-doctor |     100 |    82.35 |     100 |     100 |                   
  ...lity-probe.ts |     100 |    82.35 |     100 |     100 | 63,74,101         
 gateway/src/mcp   |   97.01 |       88 |     100 |   96.72 |                   
  ...ard-client.ts |   92.85 |    82.35 |     100 |    92.3 | 83,94             
 ...p/native-tools |   97.67 |    86.11 |     100 |   97.64 |                   
  ...ence-tools.ts |     100 |    66.66 |     100 |     100 | 48-77             
  ...apply-tool.ts |      96 |    85.71 |     100 |   95.83 | 89                
  ...patch-tool.ts |   95.45 |     87.5 |     100 |   95.45 | 77                
 ...ation-pipeline |   99.09 |    88.09 |     100 |     100 |                   
  ...n-pipeline.ts |    98.7 |    82.14 |     100 |     100 | ...13-314,335,343 
 ...ay/src/secrets |     100 |    89.47 |     100 |     100 |                   
  ...e-resolver.ts |     100 |    89.47 |     100 |     100 | 60,93             
 ...ay/src/testkit |   92.98 |    82.35 |    90.9 |   92.85 |                   
  ...y-provider.ts |   86.66 |       50 |      80 |   86.66 | 27,43             
  ...-transport.ts |   91.66 |       75 |     100 |   91.66 | 53                
  ...r-provider.ts |   93.75 |      100 |    90.9 |   93.75 | 29                
 .../src/transport |   94.38 |    89.61 |   89.28 |   97.93 |                   
  backoff.ts       |      95 |    88.88 |   66.66 |   94.44 | 45                
  http-client.ts   |   95.83 |    93.33 |   85.71 |   97.01 | 108,211           
  ...-transport.ts |    90.9 |    70.83 |      80 |   96.55 | 109               
  retry-ladder.ts  |   94.73 |    94.73 |     100 |   94.73 | 76                
  ssrf-guard.ts    |   90.76 |    89.09 |     100 |     100 | 28-53             
  ...serializer.ts |    92.3 |      100 |   83.33 |     100 |                   
 git-engine/src    |       0 |        0 |       0 |       0 |                   
  attempt-token.ts |       0 |        0 |       0 |       0 | 26-35             
  control-clone.ts |       0 |        0 |       0 |       0 | 47-98             
  git-arg-guard.ts |       0 |        0 |       0 |       0 | 49-140            
  git-identity.ts  |       0 |        0 |       0 |       0 | 33-85             
  intake-freeze.ts |       0 |        0 |       0 |       0 | 67-138            
  invariance.ts    |       0 |        0 |       0 |       0 | 29-264            
  layout.ts        |       0 |      100 |       0 |       0 | 19-35             
  ...p-analyzer.ts |       0 |        0 |       0 |       0 | 82-180            
  plumbing.ts      |       0 |        0 |       0 |       0 | 48-133            
  ...ain-parser.ts |       0 |        0 |       0 |       0 | 74-215            
  ...validation.ts |       0 |        0 |       0 |       0 | 24-134            
  ...-lifecycle.ts |       0 |        0 |       0 |       0 | 59-395            
  worktree-ref.ts  |       0 |        0 |       0 |       0 | 21-104            
 ...c/test-support |       0 |        0 |       0 |       0 |                   
  fixture-repo.ts  |       0 |        0 |       0 |       0 | 21-76             
 journal/src       |       0 |        0 |       0 |       0 |                   
  attempts.ts      |       0 |        0 |       0 |       0 | 35-98             
  idempotency.ts   |       0 |        0 |       0 |       0 | 96-227            
  kill-harness.ts  |       0 |        0 |       0 |       0 | 23-196            
  lease-acquire.ts |       0 |        0 |       0 |       0 | 20-128            
  lease-errors.ts  |       0 |        0 |       0 |       0 | 15-56             
  ...-proc-stat.ts |       0 |        0 |       0 |       0 | 14-48             
  lease-project.ts |       0 |        0 |       0 |       0 | 33-34             
  lease-record.ts  |       0 |        0 |       0 |       0 | 12-106            
  lease.ts         |       0 |        0 |       0 |       0 | 22-330            
 journal/src/codec |       0 |        0 |       0 |       0 |                   
  error-message.ts |       0 |        0 |       0 |       0 | 3                 
  hash-chain.ts    |       0 |        0 |       0 |       0 | 33-85             
  journal-entry.ts |       0 |      100 |     100 |       0 | 54-203            
  ...l-payloads.ts |       0 |      100 |     100 |       0 | 40-158            
  ndjson-codec.ts  |       0 |      100 |       0 |       0 | 16-36             
 ...crash-fixtures |       0 |        0 |       0 |       0 |                   
  ...-operation.ts |       0 |        0 |       0 |       0 | 41-183            
  plan.ts          |       0 |        0 |       0 |       0 | 28-31             
  ...re-runtime.ts |       0 |        0 |       0 |       0 | 23-131            
  ...ng-fs-port.ts |       0 |        0 |       0 |       0 | 32-114            
  ...y-recovery.ts |       0 |        0 |       0 |       0 | 23-145            
 ...nal/src/layout |       0 |        0 |       0 |       0 |                   
  xdg-layout.ts    |       0 |        0 |       0 |       0 | 30-132            
 ...lease-fixtures |       0 |        0 |       0 |       0 |                   
  ...re-attempt.ts |       0 |        0 |       0 |       0 | 24-41             
  ...re-runtime.ts |       0 |      100 |       0 |       0 | 50-110            
 journal/src/store |       0 |        0 |       0 |       0 |                   
  ...-benchmark.ts |       0 |        0 |       0 |       0 | 26-55             
  append-entry.ts  |       0 |        0 |       0 |       0 | 41-147            
  durable-io.ts    |       0 |      100 |       0 |       0 | 23-85             
  fs-port.ts       |       0 |        0 |       0 |       0 | 56-89             
  journal-store.ts |       0 |      100 |       0 |       0 | 68-78             
  query-entries.ts |       0 |        0 |       0 |       0 | 31-62             
  repair-chain.ts  |       0 |        0 |       0 |       0 | 45-101            
  ...ir-journal.ts |       0 |        0 |       0 |       0 | 36-95             
  retention-gc.ts  |       0 |        0 |       0 |       0 | 34-146            
  ...ent-layout.ts |       0 |        0 |       0 |       0 | 12-66             
  snapshot-io.ts   |       0 |        0 |       0 |       0 | 26-116            
  store-config.ts  |       0 |        0 |       0 |       0 | 39-43             
  verify-chain.ts  |       0 |        0 |       0 |       0 | 68-158            
  ...fy-journal.ts |       0 |        0 |       0 |       0 | 72-168            
 .../store/testing |       0 |        0 |       0 |       0 |                   
  ...ng-fs-port.ts |       0 |        0 |       0 |       0 | 24-86             
 renderer/src      |       0 |        0 |       0 |       0 |                   
  adf.ts           |       0 |        0 |       0 |       0 | 19-308            
  artifact-kind.ts |       0 |        0 |       0 |       0 | 15-29             
  ...on-neutral.ts |       0 |        0 |       0 |       0 | 15-93             
  ...nce-claims.ts |       0 |        0 |       0 |       0 | 23-112            
  length-limits.ts |       0 |        0 |       0 |       0 | 13-83             
  lint.ts          |       0 |        0 |       0 |       0 | 27-52             
  ...ion-policy.ts |       0 |        0 |       0 |       0 | 15-31             
  ...data-strip.ts |       0 |        0 |       0 |       0 | 14-42             
  ...generation.ts |       0 |        0 |       0 |       0 | 38-86             
  ...validation.ts |       0 |        0 |       0 |       0 | 26-124            
  secret-scan.ts   |       0 |        0 |       0 |       0 | 12-86             
  ...de-defense.ts |       0 |        0 |       0 |       0 | 10-231            
  url-policy.ts    |       0 |        0 |       0 |       0 | 11-100            
  wiki-markup.ts   |       0 |        0 |       0 |       0 | 20-100            
 .../src/templates |       0 |        0 |       0 |       0 |                   
  ...annotation.ts |       0 |      100 |       0 |       0 | 13                
  ...ne-comment.ts |       0 |      100 |       0 |       0 | 16                
  pr-body.ts       |       0 |      100 |       0 |       0 | 13                
  pr-title.ts      |       0 |        0 |       0 |       0 | 12-13             
  ...ew-comment.ts |       0 |      100 |       0 |       0 | 12                
 .../src/event-bus |       0 |        0 |       0 |       0 |                   
  ...cation-bus.ts |       0 |        0 |       0 |       0 | 49-122            
  ring-buffer.ts   |       0 |        0 |       0 |       0 | 40-107            
 ...rc/idle-budget |       0 |        0 |       0 |       0 |                   
  ...-scheduler.ts |       0 |        0 |       0 |       0 | 14-56             
  ...urce-probe.ts |       0 |        0 |       0 |       0 | 26-44             
 .../src/peer-auth |       0 |        0 |       0 |       0 |                   
  ...middleware.ts |       0 |        0 |       0 |       0 | 30-103            
  ...redentials.ts |       0 |        0 |       0 |       0 | 50-181            
 ...r/src/protocol |       0 |        0 |       0 |       0 |                   
  handshake.ts     |       0 |        0 |       0 |       0 | 17-59             
  line-framer.ts   |       0 |        0 |       0 |       0 | 34-70             
  ...sage-codec.ts |       0 |        0 |       0 |       0 | 11-36             
  ...descriptor.ts |       0 |      100 |       0 |       0 | 30-40             
  wire-schema.ts   |       0 |      100 |       0 |       0 | 22-105            
 ...src/registries |       0 |        0 |       0 |       0 |                   
  ...x-registry.ts |       0 |      100 |       0 |       0 | 11                
  ...s-registry.ts |       0 |      100 |       0 |       0 | 15                
  recovery.ts      |       0 |        0 |       0 |       0 | 25-121            
  registry.ts      |       0 |      100 |       0 |       0 | 18-30             
  runs-registry.ts |       0 |      100 |       0 |       0 | 23-32             
  ...s-registry.ts |       0 |      100 |       0 |       0 | 11                
  ...s-registry.ts |       0 |      100 |       0 |       0 | 20-32             
 ...sor/src/router |       0 |        0 |       0 |       0 |                   
  build-router.ts  |       0 |        0 |       0 |       0 | 56-173            
  operations.ts    |       0 |      100 |     100 |       0 | 31-137            
  router.ts        |       0 |        0 |       0 |       0 | 15-66             
 .../run-lifecycle |       0 |        0 |       0 |       0 |                   
  ...transition.ts |       0 |        0 |       0 |       0 | 28-58             
 ...or/src/runtime |       0 |        0 |       0 |       0 |                   
  runtime-dir.ts   |       0 |        0 |       0 |       0 | 37-85             
  ...sor-layout.ts |       0 |      100 |       0 |       0 | 25-57             
 ...sor/src/socket |       0 |        0 |       0 |       0 |                   
  uds-server.ts    |       0 |        0 |       0 |       0 | 51-160            
 ...t/test-support |       0 |        0 |       0 |       0 |                   
  ...est-client.ts |       0 |        0 |       0 |       0 | 30-62             
 ...rker-lifecycle |       0 |        0 |       0 |       0 |                   
  orphan-reaper.ts |       0 |        0 |       0 |       0 | 27-50             
  ...ion-ladder.ts |       0 |        0 |       0 |       0 | 48-106            
  ...le-manager.ts |       0 |        0 |       0 |       0 | 56-169            
  ...ovisioning.ts |       0 |      100 |       0 |       0 | 13-37             
 ...e/test-support |       0 |      100 |       0 |       0 |                   
  ...ed-profile.ts |       0 |      100 |       0 |       0 | 13-65             
 testkit/src       |       0 |        0 |       0 |       0 |                   
  ajv-harness.ts   |       0 |        0 |       0 |       0 | 20-112            
 ...rc/fake-engine |       0 |        0 |       0 |       0 |                   
  ...tion-layer.ts |       0 |        0 |       0 |       0 | 17-40             
  ...d-matching.ts |       0 |        0 |       0 |       0 | 12-86             
  ...ker-result.ts |       0 |        0 |       0 |       0 | 18-27             
  ...ne-adapter.ts |       0 |        0 |       0 |       0 | 25-223            
  ...onformance.ts |       0 |        0 |       0 |       0 | 36-41             
  path-matching.ts |       0 |        0 |       0 |       0 | 41-165            
  ...-evaluator.ts |       0 |        0 |       0 |       0 | 26-135            
  ...t-fixtures.ts |       0 |      100 |     100 |       0 | 15-52             
  ...-evaluator.ts |       0 |        0 |       0 |       0 | 15-48             
  ...pted-trace.ts |       0 |        0 |       0 |       0 | 63-76             
 ...mance-fixtures |       0 |        0 |       0 |       0 |                   
  fixtures.ts      |       0 |        0 |       0 |       0 | 34-148            
  schema.ts        |       0 |      100 |       0 |       0 | 11-58             
 ...t/src/fixtures |       0 |        0 |       0 |       0 |                   
  ...n-envelope.ts |       0 |        0 |       0 |       0 | 12-28             
  ...y-manifest.ts |       0 |        0 |       0 |       0 | 12-20             
  ...y-snapshot.ts |       0 |        0 |       0 |       0 | 12-30             
  change-set.ts    |       0 |        0 |       0 |       0 | 6-19              
  ...ion-policy.ts |       0 |        0 |       0 |       0 | 17                
  context.ts       |       0 |      100 |       0 |       0 | 21                
  ...-instances.ts |       0 |        0 |       0 |       0 | 24-31             
  ...nce-record.ts |       0 |        0 |       0 |       0 | 6-18              
  ...connection.ts |       0 |        0 |       0 |       0 | 12-24             
  ...t-contract.ts |       0 |        0 |       0 |       0 | 6-25              
  ...g-proposal.ts |       0 |        0 |       0 |       0 | 10-19             
  ...e-contract.ts |       0 |        0 |       0 |       0 | 23-34             
  ...ct-profile.ts |       0 |        0 |       0 |       0 | 6-19              
  registry.ts      |       0 |      100 |       0 |       0 | 79-223            
  ...ation-plan.ts |       0 |        0 |       0 |       0 | 12-27             
  ...ion-record.ts |       0 |        0 |       0 |       0 | 12-22             
  ...e-resource.ts |       0 |        0 |       0 |       0 | 6-16              
  ...d-artifact.ts |       0 |        0 |       0 |       0 | 10-18             
  requirement.ts   |       0 |        0 |       0 |       0 | 6-21              
  run-snapshot.ts  |       0 |        0 |       0 |       0 | 6-16              
  ...k-evidence.ts |       0 |        0 |       0 |       0 | 6-23              
  task-packet.ts   |       0 |        0 |       0 |       0 | 6-22              
  work-unit.ts     |       0 |        0 |       0 |       0 | 6-18              
  worker-result.ts |       0 |        0 |       0 |       0 | 6-16              
 .../src/providers |       0 |        0 |       0 |       0 |                   
  ...k-provider.ts |       0 |        0 |       0 |       0 | 30-62             
  id-provider.ts   |       0 |        0 |       0 |       0 | 30-107            
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 12.75% ( 686/5379 )
Branches     : 13.32% ( 358/2687 )
Functions    : 14.22% ( 171/1202 )
Lines        : 12.72% ( 648/5091 )
================================================================================
ERROR: Coverage for lines (12.72%) does not meet global threshold (80%)
ERROR: Coverage for functions (14.22%) does not meet global threshold (80%)
ERROR: Coverage for statements (12.75%) does not meet global threshold (80%)
ERROR: Coverage for branches (13.32%) does not meet global threshold (80%)

=== packages/gateway src-only aggregate (excl. .test.ts, .mjs, test-support) ===
files: 38
lines: 640/653 = 98.01%
branches: 358/403 = 88.83%
